!SESSION 2025-03-23 17:36:55.493 -----------------------------------------------
eclipse.buildId=unknown
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!MESSAGE default query passed org.hibernate.cfg.AnnotationConfiguration, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.293
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.293
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.293
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.293
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.294
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.294
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.294
!MESSAGE default query passed org.hibernate.id.TableGenerator, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.294
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.294
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.294
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.cfg.AnnotationConfiguration(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.294
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.294
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.cfg>, type<AnnotationConfiguration> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AnnotationConfiguration>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.cfg>, type<AnnotationConfiguration>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.cfg.annotationconfiguration(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.cfg.AnnotationConfiguration(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.295
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.cfg.AnnotationConfiguration location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.295
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.hql.spi.(MultiTableBulkIdStrategy|MultiTableBulkIdStrategy.DeleteHandler|MultiTableBulkIdStrategy.UpdateHandler|AbstractTableBasedBulkIdHandler|AbstractTableBasedBulkIdHandler.ProcessedWhereClause|TableBasedDeleteHandlerImpl|TableBasedUpdateHandlerImpl)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.295
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@9c10698

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.295
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.295
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.295
!MESSAGE default query passed org.hibernate.hql.spi.MultiTableBulkIdStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.296
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.296
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.296
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.296
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.hql.spi.PersistentTableBulkIdStrategy}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.296
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.297
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.metamodel.spi.TypeContributor(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.297
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@5797e00

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.297
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.297
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.297
!MESSAGE default query passed org.hibernate.hql.spi.PersistentTableBulkIdStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.297
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.id.TableGenerator(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.298
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.298
!MESSAGE default query passed org.hibernate.id.TableHiLoGenerator, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.298
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.298
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.298
!MESSAGE default query passed org.hibernate.metamodel.spi.TypeContributions, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.298
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.298
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.299
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.hql.spi.MultiTableBulkIdStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.299
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.hql.spi.TemporaryTableBulkIdStrategy}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.299
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.299
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.299
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.hql.spi.PersistentTableBulkIdStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.299
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@73541599

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.299
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.299
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.300
!MESSAGE default query passed org.hibernate.hql.spi.MultiTableBulkIdStrategy.DeleteHandler, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.300
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.300
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.id.TableHiLoGenerator(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.300
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.300
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.hql.spi>, type<PersistentTableBulkIdStrategy> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<PersistentTableBulkIdStrategy>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.hql.spi>, type<PersistentTableBulkIdStrategy>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.hql.spi.persistenttablebulkidstrategy(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.hql.spi.PersistentTableBulkIdStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.300
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.300
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.hql.spi.PersistentTableBulkIdStrategy location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE default query passed org.hibernate.hql.spi.TemporaryTableBulkIdStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE default query passed org.hibernate.id.SequenceGenerator, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.301
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.id.SequenceGenerator(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=5, project=java, query=org.hibernate.integrator.spi.Integrator}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.hql.spi.MultiTableBulkIdStrategy.DeleteHandler(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@cadbd06

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE default query passed org.hibernate.id.SequenceIdentityGenerator, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.hql.spi.TemporaryTableBulkIdStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.metamodel.spi.TypeContributions(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.hql.spi>, type<TemporaryTableBulkIdStrategy> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<TemporaryTableBulkIdStrategy>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.hql.spi>, type<TemporaryTableBulkIdStrategy>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.hql.spi.temporarytablebulkidstrategy(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.hql.spi.TemporaryTableBulkIdStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.302
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.metamodel.spi>, type<TypeContributor> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<TypeContributor>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.metamodel.spi>, type<TypeContributor>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.metamodel.spi.typecontributor(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.metamodel.spi.TypeContributor(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.hibernate.metamodel.spi>, type<TypeContributions> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<TypeContributions>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.metamodel.spi>, type<TypeContributions>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.metamodel.spi.typecontributions(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.metamodel.spi.TypeContributions(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE default query passed org.hibernate.hql.spi.MultiTableBulkIdStrategy.UpdateHandler, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <Integrator>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.metamodel.spi.(TypeContributor|TypeContributions) location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.hql.spi.TemporaryTableBulkIdStrategy location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.id.SequenceIdentityGenerator(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.303
!MESSAGE default query passed org.hibernate.id.SequenceHiLoGenerator, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.integrator.spi.Integrator location 5 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=5, project=java, query=org.hibernate.id.Configurable}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.engine.jdbc.spi.JdbcServices}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@39d2eb5f

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=5, project=java, query=org.hibernate.id.PersistentIdentifierGenerator}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.304
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.305
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@55d42c8b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.305
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.id.SequenceHiLoGenerator(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.305
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@400e7a00

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.305
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.305
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.hql.spi.MultiTableBulkIdStrategy.UpdateHandler(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.305
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.305
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.id>, type<TableGenerator> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<TableGenerator>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.id>, type<TableGenerator>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.id.tablegenerator(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.id.TableGenerator(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.hibernate.id>, type<TableHiLoGenerator> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<TableHiLoGenerator>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.id>, type<TableHiLoGenerator>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.id.tablehilogenerator(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.id.TableHiLoGenerator(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.hibernate.id>, type<SequenceGenerator> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SequenceGenerator>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.id>, type<SequenceGenerator>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.id.sequencegenerator(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.id.SequenceGenerator(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.hibernate.id>, type<SequenceIdentityGenerator> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SequenceIdentityGenerator>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.id>, type<SequenceIdentityGenerator>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.id.sequenceidentitygenerator(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.id.SequenceIdentityGenerator(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.hibernate.id>, type<SequenceHiLoGenerator> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SequenceHiLoGenerator>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.id>, type<SequenceHiLoGenerator>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.id.sequencehilogenerator(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.id.SequenceHiLoGenerator(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.305
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.305
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.306
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.306
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.id.(TableGenerator|TableHiLoGenerator|SequenceGenerator|SequenceIdentityGenerator|SequenceHiLoGenerator) location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.306
!MESSAGE default query passed org.hibernate.engine.jdbc.spi.JdbcServices, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.306
!MESSAGE default query passed org.hibernate.hql.spi.AbstractTableBasedBulkIdHandler, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.306
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.306
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.307
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.307
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.307
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <Configurable>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.307
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <PersistentIdentifierGenerator>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.307
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.envers.configuration.AuditConfiguration}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.307
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.307
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.307
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@71d76128

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.308
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.308
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.id.PersistentIdentifierGenerator location 5 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.308
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.id.Configurable location 5 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.308
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.308
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.308
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.309
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.engine.jdbc.spi.JdbcServices(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.309
!MESSAGE default query passed org.hibernate.envers.configuration.AuditConfiguration, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.309
